CFGExplainer result: [malware = Zbot |  graph = 88| #nodes = 2355]

node :1
 next: [268459875, 268461076]

node :1330
node sub_10005D71(268459911) info:
 start: 268459911
 prev: []
 instructions: 
  268459911, ['xor', 'eax,eax']
  268459913, ['push', 'eax;lpUsedDefaultChar']
  268459914, ['push', 'eax;lpDefaultChar']
  268459915, ['push', '5;cbMultiByte']
  268459917, ['lea', 'ecx,[ebp+MultiByteStr]']
  268459920, ['push', 'ecx;lpMultiByteStr']
  268459921, ['push', '1;cchWideChar']
  268459923, ['lea', 'ecx,[ebp+WideCharStr]']
  268459929, ['push', 'ecx;lpWideCharStr']
  268459930, ['push', 'eax;dwFlags']
  268459931, ['push', '[ebp+Mode];CodePage']
  268459937, ['inc', 'ebx']
  268459938, ['inc', '[ebp+var_1ABC]']
  268459944, ['call', 'ds:WideCharToMultiByte']
  268459950, ['mov', 'esi,eax']
  268459952, ['test', 'esi,esi']
  268459954, ['jz', 'loc_10006414']
 next: [268459960, 268461076]

node :1331
node sub_10005258(268456962) info:
 start: 268456962
 prev: []
 instructions: 
  268456962, ['mov', 'ebx,[ebp+arg_4]']
  268456965, ['sub', '[ebp+arg_8],esi']
  268456968, ['lea', 'ecx,[esi+1]']
  268456971, ['mov', '[ebx-4],ecx']
  268456974, ['lea', 'ebx,[ebx+esi-4]']
  268456978, ['mov', 'esi,[ebp+arg_8]']
  268456981, ['sar', 'esi,4']
  268456984, ['dec', 'esi']
  268456985, ['mov', '[ebp+arg_4],ebx']
  268456988, ['mov', '[ebx-4],ecx']
  268456991, ['cmp', 'esi,3Fh']
  268456994, ['jbe', 'shortloc_10005427']
 next: [268456996, 268456999]

node :1332
node sub_10004D8A(268455306) info:
 start: 268455306
 prev: []
 instructions: 
  268455306, ['mov', 'edi,edi']
  268455308, ['push', 'ebp']
  268455309, ['mov', 'ebp,esp']
  268455311, ['sub', 'esp,10h']
  268455314, ['mov', 'ecx,[ebp+arg_0]']
  268455317, ['mov', 'eax,[ecx+10h]']
  268455320, ['push', 'esi']
  268455321, ['mov', 'esi,[ebp+arg_4]']
  268455324, ['push', 'edi']
  268455325, ['mov', 'edi,esi']
  268455327, ['sub', 'edi,[ecx+0Ch]']
  268455330, ['add', 'esi,0FFFFFFFCh']
  268455333, ['shr', 'edi,0Fh']
  268455336, ['mov', 'ecx,edi']
  268455338, ['imul', 'ecx,204h']
  268455344, ['lea', 'ecx,[ecx+eax+144h]']
  268455351, ['mov', '[ebp+var_10],ecx']
  268455354, ['mov', 'ecx,[esi]']
  268455356, ['dec', 'ecx']
  268455357, ['mov', '[ebp+var_4],ecx']
  268455360, ['test', 'cl,1']
  268455363, ['jnz', 'loc_1000509C']
 next: [268455369, 268456092]

node :1333
node sub_10006851(268462333) info:
 start: 268462333
 prev: []
 instructions: 
  268462333, ['mov', 'eax,off_1000F888']
  268462338, ['mov', '[esi+6Ch],eax']
 next: [268462341]

node :1334
node sub_10005258(268456730) info:
 start: 268456730
 prev: []
 instructions: 
  268456730, ['mov', 'ecx,[edi+8]']
  268456733, ['mov', 'ebx,[edi+4]']
  268456736, ['mov', '[ecx+4],ebx']
  268456739, ['mov', 'ecx,[edi+4]']
  268456742, ['mov', 'edi,[edi+8]']
  268456745, ['mov', '[ecx+8],edi']
  268456748, ['mov', 'ecx,[ebp+arg_8]']
  268456751, ['sub', 'ecx,esi']
  268456753, ['add', '[ebp+var_4],ecx']
  268456756, ['cmp', '[ebp+var_4],0']
  268456760, ['jle', 'loc_100053E3']
 next: [268456766, 268456931]

node :1335
node sub_100048F0(268454362) info:
 start: 268454362
 prev: []
 instructions: 
  268454362, ['cmp', 'ds:off_1000DACC,0']
  268454369, ['jz', 'shortloc_10004A03']
 next: [268454371, 268454403]

node :1336
node sub_1000A3C0(268477598) info:
 start: 268477598
 prev: []
 instructions: 
  268477598, ['push', '0FFFFFFE0h']
  268477600, ['xor', 'edx,edx']
  268477602, ['pop', 'eax']
  268477603, ['div', 'edi']
  268477605, ['cmp', 'eax,2']
  268477608, ['jb', 'shortloc_1000A4E1']
 next: [268477610, 268477665]

node :1337
node sub_100048F0(268454371) info:
 start: 268454371
 prev: []
 instructions: 
  268454371, ['push', 'offsetoff_1000DACC']
  268454376, ['call', 'sub_100081C0']
  268454381, ['add', 'esp,4']
  268454384, ['test', 'eax,eax']
  268454386, ['jz', 'shortloc_10004A03']
 next: [268454388, 268454403]

node :1338
node sub_100098D3(268474845) info:
 start: 268474845
 prev: []
 instructions: 
  268474845, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268474852, ['call', 'loc_10009A17']
 next: [268474903]

node :1339
node sub_100098D3(268474897) info:
 start: 268474897
 prev: []
 instructions: 
  268474897, ['mov', 'esi,[ebp+dwBytes];Finallyhandler0forfunction100098D3']
  268474900, ['mov', 'ebx,[ebp+lpMem]']
 next: [268474903]

node :1340
node sub_1000A7AA(268478766) info:
 start: 268478766
 prev: []
 instructions: 
  268478766, ['cmp', '[ebp+arg_8],0']
  268478770, ['jz', 'shortloc_1000A937']
 next: [268478772, 268478775]

node :1341
node sub_10007510(268465638) info:
 start: 268465638
 prev: []
 instructions: 
  268465638, ['mov', 'dwordptr[esi+64h],83h']
  268465645, ['jmp', 'shortloc_1000764D']
 next: [268465741]

node :1342
node sub_10007510(268465734) info:
 start: 268465734
 prev: []
 instructions: 
  268465734, ['mov', 'dwordptr[esi+64h],8Ah']
 next: [268465741]

node :1343
node sub_10006E20(268464100) info:
 start: 268464100
 prev: []
 instructions: 
  268464100, ['lea', 'esi,[ecx+esi-4]']
  268464104, ['lea', 'edi,[ecx+edi-4]']
  268464108, ['test', 'edi,3']
  268464114, ['jnz', 'shortloc_10007018']
 next: [268464116, 268464152]

node :1344
node sub_1000A3C0(268477922) info:
 start: 268477922
 prev: []
 instructions: 
  268477922, ['push', 'esi']
  268477923, ['call', 'sub_10009E53']
  268477928, ['pop', 'ecx']
 next: [268477929]

node :1345
node sub_10006E20(268463976) info:
 start: 268463976
 prev: []
 instructions: 
  268463976, ['mov', 'eax,[esi+ecx*4-0Ch];jumptable10006EA4case3']
  268463980, ['mov', '[edi+ecx*4-0Ch],eax']
 next: [268463984]

node :1346
node sub_10007510(268465654) info:
 start: 268465654
 prev: []
 instructions: 
  268465654, ['mov', 'dwordptr[esi+64h],81h']
  268465661, ['jmp', 'shortloc_1000764D']
 next: [268465741]

node :1347
node sub_10007510(268465754) info:
 start: 268465754
 prev: []
 instructions: 
  268465754, ['and', 'dwordptr[eax+8],0']
  268465758, ['push', 'ecx']
  268465759, ['call', 'ebx']
 next: [268465761]

node :1348
node sub_10008A6C(268470965) info:
 start: 268470965
 prev: []
 instructions: 
  268470965, ['dec', 'ecx']
  268470966, ['jz', 'shortloc_10008AC0']
 next: [268470968, 268470976]

node :1349
node sub_100064A4(268461409) info:
 start: 268461409
 prev: []
 instructions: 
  268461409, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268461416, ['call', 'loc_10006576;Finallyhandler0forfunction100064A4']
 next: [268461430]

node :1350
node sub_10006765(268461949) info:
 start: 268461949
 prev: []
 instructions: 
  268461949, ['mov', 'eax,dword_1000F640']
  268461954, ['cmp', 'eax,0FFFFFFFFh']
  268461957, ['jz', 'shortloc_1000679E']
 next: [268461959, 268461982]

node :1351
node sub_1000AB95(268479381) info:
 start: 268479381
 prev: []
 instructions: 
  268479381, ['mov', 'edi,edi']
  268479383, ['push', 'ebp']
  268479384, ['mov', 'ebp,esp']
  268479386, ['sub', 'esp,34h']
  268479389, ['mov', 'eax,___security_cookie']
  268479394, ['xor', 'eax,ebp']
  268479396, ['mov', '[ebp+var_4],eax']
  268479399, ['mov', 'eax,[ebp+arg_8]']
  268479402, ['mov', 'ecx,[ebp+arg_10]']
  268479405, ['mov', '[ebp+lpMultiByteStr],eax']
  268479408, ['mov', 'eax,[ebp+arg_C]']
  268479411, ['push', 'ebx']
  268479412, ['mov', '[ebp+var_30],eax']
  268479415, ['mov', 'eax,[eax]']
  268479417, ['push', 'esi']
  268479418, ['mov', '[ebp+cbMultiByte],eax']
  268479421, ['mov', 'eax,[ebp+CodePage]']
  268479424, ['push', 'edi']
  268479425, ['xor', 'edi,edi']
  268479427, ['mov', '[ebp+var_34],ecx']
  268479430, ['mov', '[ebp+lpMem],edi']
  268479433, ['mov', '[ebp+var_2C],edi']
  268479436, ['cmp', 'eax,[ebp+arg_4]']
  268479439, ['jz', 'loc_1000AD34']
 next: [268479445, 268479796]

node :1352
node sub_1000A3C0(268477657) info:
 start: 268477657
 prev: []
 instructions: 
  268477657, ['add', 'eax,8']
 next: [268477660]

node :1353
node sub_10004D8A(268455450) info:
 start: 268455450
 prev: []
 instructions: 
  268455450, ['lea', 'ecx,[edx-20h]']
  268455453, ['shr', 'ebx,cl']
  268455455, ['lea', 'ecx,[edx+eax+4]']
  268455459, ['not', 'ebx']
  268455461, ['and', '[eax+edi*4+0C4h],ebx']
  268455468, ['dec', 'byteptr[ecx]']
  268455470, ['jnz', 'shortloc_10004E36']
 next: [268455472, 268455478]

node :1354
node sub_10006E20(268464388) info:
 start: 268464388
 prev: []
 instructions: 
  268464388, ['mov', 'eax,[esi+ecx*4+0Ch]']
  268464392, ['mov', '[edi+ecx*4+0Ch],eax']
 next: [268464396]

node :1355
node sub_10005539(268457907) info:
 start: 268457907
 prev: []
 instructions: 
  268457907, ['mov', 'ecx,[ebp+var_4]']
  268457910, ['lea', 'edi,[eax+ecx*4+0C4h]']
  268457917, ['lea', 'ecx,[esi-20h]']
  268457920, ['mov', 'esi,80000000h']
  268457925, ['shr', 'esi,cl']
  268457927, ['or', '[edi],esi']
 next: [268457929]

node :1356
node sub_100048F0(268454342) info:
 start: 268454342
 prev: []
 instructions: 
  268454342, ['mov', '[ebp+var_C],0']
  268454349, ['jmp', 'shortloc_10004998']
 next: [268454296]

node :1357
node sub_100088F0(268470577) info:
 start: 268470577
 prev: []
 instructions: 
  268470577, ['mov', 'eax,[ebp+lpWideCharStr]']
  268470580, ['cmp', 'eax,ebx']
  268470582, ['jz', 'shortloc_1000893F']
 next: [268470584, 268470591]

node :1358
node sub_10009C1C(268475438) info:
 start: 268475438
 prev: []
 instructions: 
  268475438, ['mov', 'eax,[esp+arg_10]']
  268475442, ['mov', 'ecx,[eax-4]']
  268475445, ['xor', 'ecx,eax']
  268475447, ['call', '@__security_check_cookie@4;__security_check_cookie(x)']
  268475452, ['push', 'ebp']
  268475453, ['mov', 'ebp,[eax+10h]']
  268475456, ['mov', 'edx,[eax+28h]']
  268475459, ['push', 'edx']
  268475460, ['mov', 'edx,[eax+24h]']
  268475463, ['push', 'edx']
  268475464, ['call', 'sub_10009C61']
  268475469, ['add', 'esp,8']
  268475472, ['pop', 'ebp']
  268475473, ['mov', 'eax,[esp+arg_4]']
  268475477, ['mov', 'edx,[esp+arg_C]']
  268475481, ['mov', '[edx],eax']
  268475483, ['mov', 'eax,3']
 next: [268475488]

node :1359
node sub_10005877(268458103) info:
 start: 268458103
 prev: []
 instructions: 
  268458103, ['mov', 'edi,edi']
  268458105, ['push', 'ebp']
  268458106, ['mov', 'ebp,esp']
  268458108, ['push', 'offsetaMscoree_dll;"mscoree.dll"']
  268458113, ['call', 'ds:GetModuleHandleW']
  268458119, ['test', 'eax,eax']
  268458121, ['jz', 'shortloc_100058A0']
 next: [268458123, 268458144]

node :1360
node sub_1000A3C0(268477535) info:
 start: 268477535
 prev: []
 instructions: 
  268477535, ['mov', '[ebp+cchWideChar],ebx']
  268477538, ['cmp', '[ebp+CodePage],ebx']
  268477541, ['jnz', 'shortloc_1000A46F']
 next: [268477543, 268477551]

node :1361
node sub_1000A3C0(268477753) info:
 start: 268477753
 prev: []
 instructions: 
  268477753, ['cmp', 'ecx,[ebp+cchDest]']
  268477756, ['jg', 'loc_1000A5E9']
 next: [268477762, 268477929]

node :1362
node sub_1000A7AA(268478566) info:
 start: 268478566
 prev: []
 instructions: 
  268478566, ['mov', 'eax,[ebp+arg_C]']
  268478569, ['test', 'eax,eax']
  268478571, ['jl', 'loc_1000A9BC']
 next: [268478577, 268478908]

node :1363
node sub_100066EA(268461826) info:
 start: 268461826
 prev: []
 instructions: 
  268461826, ['mov', 'eax,dword_1000F640']
  268461831, ['cmp', 'eax,0FFFFFFFFh']
  268461834, ['jz', 'shortloc_10006723']
 next: [268461836, 268461859]

node :1364
node sub_1000AF99(268480428) info:
 start: 268480428
 prev: []
 instructions: 
  268480428, ['cmp', 'dwordptr[ecx],0E06D7363h']
  268480434, ['jnz', 'shortloc_1000AFD6']
 next: [268480436, 268480470]

node :1365
node sub_100050A0(268456149) info:
 start: 268456149
 prev: []
 instructions: 
  268456149, ['add', 'dword_100111FC,10h']
  268456156, ['mov', 'esi,dword_100111EC']
  268456162, ['mov', 'lpMem,eax']
 next: [268456167]

node :1366
node sub_1000A3C0(268478230) info:
 start: 268478230
 prev: []
 instructions: 
  268478230, ['push', '[ebp+cchDest];cchDest']
  268478233, ['push', '[ebp+lpDestStr];lpDestStr']
  268478236, ['push', '[ebp+cbMultiByte];cchSrc']
  268478239, ['push', '[ebp+lpMultiByteStr];lpSrcStr']
  268478242, ['push', '[ebp+dwMapFlags];dwMapFlags']
  268478245, ['push', '[ebp+Locale];Locale']
  268478248, ['call', 'ds:LCMapStringA']
  268478254, ['mov', 'esi,eax']
 next: [268478256]

node :1367
node sub_1000882B(268470344) info:
 start: 268470344
 prev: []
 instructions: 
  268470344, ['cmp', 'hConsoleOutput,0FFFFFFFEh']
  268470351, ['jnz', 'shortloc_10008856']
 next: [268470353, 268470358]

node :1368
node sub_10005258(268457207) info:
 start: 268457207
 prev: []
 instructions: 
  268457207, ['lea', 'eax,[eax+edx*4+44h]']
  268457211, ['mov', 'ecx,esi']
  268457213, ['jmp', 'shortloc_1000551F']
 next: [268457247]

node :1369
node sub_1000834A(268469468) info:
 start: 268469468
 prev: []
 instructions: 
  268469468, ['cmp', 'ebx,4']
  268469471, ['jnz', 'shortloc_100084F2']
 next: [268469473, 268469490]

node :1370
node sub_10004060(268451985) info:
 start: 268451985
 prev: []
 instructions: 
  268451985, ['push', 'edi']
  268451986, ['push', 'esi']
  268451987, ['and', 'edi,0Fh']
  268451990, ['and', 'esi,0Fh']
  268451993, ['cmp', 'edi,esi']
  268451995, ['pop', 'esi']
  268451996, ['pop', 'edi']
  268451997, ['jnz', 'shortloc_100040A7']
 next: [268451999, 268452007]

node :1371
node sub_10009261(268473017) info:
 start: 268473017
 prev: []
 instructions: 
  268473017, ['push', 'esi;lpAddend']
  268473018, ['call', 'ds:InterlockedDecrement']
  268473024, ['test', 'eax,eax']
  268473026, ['jnz', 'shortloc_100092D3']
 next: [268473028, 268473043]

node :1372
node sub_10003921(268450180) info:
 start: 268450180
 prev: []
 instructions: 
  268450180, ['test', 'esi,esi']
  268450182, ['jnz', 'shortloc_10003989']
 next: [268450184, 268450185]

node :1373
node sub_10005539(268457835) info:
 start: 268457835
 prev: []
 instructions: 
  268457835, ['mov', 'cl,[esi+eax+4]']
  268457839, ['mov', 'byteptr[ebp+arg_0+3],cl']
  268457842, ['inc', 'cl']
  268457844, ['cmp', 'esi,20h']
  268457847, ['mov', '[esi+eax+4],cl']
  268457851, ['jge', 'shortloc_100057A0']
 next: [268457853, 268457888]

node :1374
node sub_10007D76(268467612) info:
 start: 268467612
 prev: []
 instructions: 
  268467612, ['push', 'ecx']
  268467613, ['popf']
  268467614, ['xor', 'eax,eax']
  268467616, ['cpuid']
  268467618, ['mov', '[ebp+var_C],eax']
  268467621, ['mov', '[ebp+var_18],ebx']
  268467624, ['mov', '[ebp+var_14],edx']
  268467627, ['mov', '[ebp+var_10],ecx']
  268467630, ['mov', 'eax,1']
  268467635, ['cpuid']
  268467637, ['mov', '[ebp+var_4],edx']
  268467640, ['mov', '[ebp+var_8],eax']
 next: [268467643]

node :1375
node sub_10004060(268452264) info:
 start: 268452264
 prev: []
 instructions: 
  268452264, ['mov', 'eax,[esi+ecx*4-0Ch];jumptable100040E4case3']
  268452268, ['mov', '[edi+ecx*4-0Ch],eax']
 next: [268452272]

node :1376
node sub_1000882B(268470417) info:
 start: 268470417
 prev: []
 instructions: 
  268470417, ['mov', 'dword_1000F7A0,esi']
 next: [268470423]

node :1377
node sub_100090CE(268472774) info:
 start: 268472774
 prev: []
 instructions: 
  268472774, ['or', 'byteptr[esi+eax+1Dh],10h']
  268472779, ['mov', 'cl,byteptr[ebp+eax+DestStr]']
  268472786, ['jmp', 'shortloc_100091E5']
 next: [268472805]

node :1378
node sub_10007510(268465686) info:
 start: 268465686
 prev: []
 instructions: 
  268465686, ['mov', 'dwordptr[esi+64h],85h']
  268465693, ['jmp', 'shortloc_1000764D']
 next: [268465741]

node :1379
node sub_10009305(268473177) info:
 start: 268473177
 prev: []
 instructions: 
  268473177, ['cmp', 'esi,0FFFFFFFCh']
  268473180, ['jnz', 'shortloc_10009370']
 next: [268473182, 268473200]

node :1380
node sub_10005258(268456788) info:
 start: 268456788
 prev: []
 instructions: 
  268456788, ['mov', 'ebx,[ebp+var_C]']
  268456791, ['lea', 'ebx,[ebx+edi*8]']
  268456794, ['mov', '[ebp+arg_8],ebx']
  268456797, ['mov', 'ebx,[ebx+4]']
  268456800, ['mov', '[ecx+4],ebx']
  268456803, ['mov', 'ebx,[ebp+arg_8]']
  268456806, ['mov', '[ecx+8],ebx']
  268456809, ['mov', '[ebx+4],ecx']
  268456812, ['mov', 'ebx,[ecx+4]']
  268456815, ['mov', '[ebx+8],ecx']
  268456818, ['mov', 'ebx,[ecx+4]']
  268456821, ['cmp', 'ebx,[ecx+8]']
  268456824, ['jnz', 'shortloc_100053D1']
 next: [268456826, 268456913]

node :1381
node sub_10005539(268457675) info:
 start: 268457675
 prev: []
 instructions: 
  268457675, ['mov', 'ecx,[edx+4]']
  268457678, ['cmp', 'ecx,[edx+8]']
  268457681, ['jnz', 'shortloc_1000572F']
 next: [268457683, 268457775]

node :1382
node sub_10007510(268465670) info:
 start: 268465670
 prev: []
 instructions: 
  268465670, ['mov', 'dwordptr[esi+64h],84h']
  268465677, ['jmp', 'shortloc_1000764D']
 next: [268465741]

node :1383
node sub_10009B91(268475342) info:
 start: 268475342
 prev: []
 instructions: 
  268475342, ['test', 'eax,eax']
  268475344, ['jz', 'shortloc_10009BD5']
 next: [268475346, 268475349]

node :1384
node sub_10005539(268457859) info:
 start: 268457859
 prev: []
 instructions: 
  268457859, ['mov', 'edi,80000000h']
  268457864, ['mov', 'ecx,esi']
  268457866, ['shr', 'edi,cl']
  268457868, ['or', '[ebx],edi']
 next: [268457870]

node :1385
node sub_10005258(268457095) info:
 start: 268457095
 prev: []
 instructions: 
  268457095, ['mov', 'ebx,[ebp+arg_4]']
 next: [268457098]

node :1386
node sub_1000806C(268468332) info:
 start: 268468332
 prev: []
 instructions: 
  268468332, ['mov', 'ecx,[esp+arg_0]']
  268468336, ['test', 'dwordptr[ecx+4],6']
  268468343, ['mov', 'eax,1']
  268468348, ['jz', 'shortlocret_100080B1']
 next: [268468350, 268468401]

node :1387
node sub_10008E5F(268471933) info:
 start: 268471933
 prev: []
 instructions: 
  268471933, ['push', 'eax;lpAddend']
  268471934, ['call', 'esi;InterlockedIncrement']
 next: [268471936]

node :1388
node sub_10006E20(268464188) info:
 start: 268464188
 prev: []
 instructions: 
  268464188, ['push', '90100070h']
  268464193, ['jo', 'short$+2']
 next: [268464195, 268464195]

node :1389
node sub_10004060(268452668) info:
 start: 268452668
 prev: []
 instructions: 
  268452668, ['mov', 'eax,[esi+ecx*4+10h]']
  268452672, ['mov', '[edi+ecx*4+10h],eax']
 next: [268452676]

node :1390
node sub_10005258(268456904) info:
 start: 268456904
 prev: []
 instructions: 
  268456904, ['mov', 'edx,80000000h']
  268456909, ['shr', 'edx,cl']
  268456911, ['or', '[eax],edx']
 next: [268456913]

node :1391
node sub_100090CE(268472793) info:
 start: 268472793
 prev: []
 instructions: 
  268472793, ['or', 'byteptr[esi+eax+1Dh],20h']
  268472798, ['mov', 'cl,byteptr[ebp+eax+var_304]']
 next: [268472805]

node :1392
node sub_1000A7AA(268478879) info:
 start: 268478879
 prev: []
 instructions: 
  268478879, ['mov', '[eax],edi']
 next: [268478881]

node :1393
node sub_10005539(268457664) info:
 start: 268457664
 prev: []
 instructions: 
  268457664, ['push', '3Fh']
  268457666, ['pop', 'esi']
 next: [268457667]

node :1394
node sub_1000834A(268469432) info:
 start: 268469432
 prev: []
 instructions: 
  268469432, ['mov', 'ebx,[ebp+8];Finallyhandler0forfunction1000834A']
  268469435, ['mov', 'edi,[ebp+var_28]']
 next: [268469438]

node :1395
node sub_1000834A(268469405) info:
 start: 268469405
 prev: []
 instructions: 
  268469405, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268469412, ['call', 'loc_100084BE']
 next: [268469438]

node :1396
node sub_1000A3C0(268477812) info:
 start: 268477812
 prev: []
 instructions: 
  268477812, ['call', '__alloca_probe_16']
  268477817, ['mov', 'esi,esp']
  268477819, ['cmp', 'esi,ebx']
  268477821, ['jz', 'shortloc_1000A5E9']
 next: [268477823, 268477929]

node :1397
node sub_10009C61(268475530) info:
 start: 268475530
 prev: []
 instructions: 
  268475530, ['mov', 'eax,[esp+24h+arg_0]']
  268475534, ['mov', 'ebx,[eax+8]']
  268475537, ['mov', 'esi,[eax+0Ch]']
